timestamp,avg_entry_price,market_price,percent_gain,bollinger_signal,rsi,forecast,note
2025-07-28T00:30:29.916265,186.9045457788331,190.91,2.143048048658278,breakout,29.82,0.38293784856796265,SELL favorable — cost basis gain meets threshold
2025-07-28T02:28:18.825853,186.9141563415852,190.675,2.0120699962082487,breakout,68.49806984468982,0.3196778893470764,SELL favorable — cost basis gain meets threshold
2025-07-28T02:34:08.244710,186.9141563415852,191.096,2.2373070827083295,breakout,68.49806984468982,0.32094576954841614,SELL favorable — cost basis gain meets threshold
2025-07-28T02:38:08.487411,186.9141563415852,191.241,2.3148828013366303,breakout,68.49806984468982,0.3200184404850006,SELL favorable — cost basis gain meets threshold
2025-07-28T02:42:40.101427,186.9141563415852,190.998,2.184876597014716,breakout,68.49806984468982,0.3205408751964569,SELL favorable — cost basis gain meets threshold
2025-07-28T02:46:22.737869,186.9141563415852,191.7,2.5604500761668754,breakout,68.49806984468982,0.32103583216667175,SELL favorable — cost basis gain meets threshold
2025-07-28T02:51:55.168066,186.9141563415852,191.257,2.3234428806335408,breakout,68.49806984468982,0.32006657123565674,SELL favorable — cost basis gain meets threshold
2025-07-28T03:00:44.157888,186.9141563415852,192.031,2.7375367166218205,breakout,68.49806984468982,0.31960687041282654,SELL favorable — cost basis gain meets threshold
2025-07-28T03:05:46.134307,186.9141563415852,192.182,2.8183224649864496,breakout,68.49806984468982,0.32171010971069336,SELL favorable — cost basis gain meets threshold
2025-07-28T03:09:48.708527,186.9141563415852,192.089,2.768567004073135,breakout,68.49806984468982,0.32171010971069336,SELL favorable — cost basis gain meets threshold
2025-07-28T03:15:09.303738,186.9141563415852,191.451,2.427233842108633,breakout,68.49806984468982,0.31918641924858093,SELL favorable — cost basis gain meets threshold
2025-07-28T03:20:31.924909,186.9141563415852,191.833,2.6316057353224895,breakout,68.49806984468982,0.32113203406333923,SELL favorable — cost basis gain meets threshold
2025-07-28T03:25:19.636829,186.9141563415852,191.71,2.565800125727458,breakout,68.49806984468982,0.31984564661979675,SELL favorable — cost basis gain meets threshold
2025-07-28T03:29:40.077518,186.9141563415852,191.904,2.6695910872025506,breakout,68.49806984468982,0.31984564661979675,SELL favorable — cost basis gain meets threshold
2025-07-28T03:35:12.295081,186.9141563415852,192.441,2.9568887486052744,breakout,68.49806984468982,0.32104554772377014,SELL favorable — cost basis gain meets threshold
2025-07-28T03:39:08.324118,186.9141563415852,192.733,3.1131101957739804,breakout,68.49806984468982,0.32104554772377014,SELL favorable — cost basis gain meets threshold
2025-07-28T03:43:57.938508,186.9141563415852,193.024,3.2687966379866262,breakout,68.49806984468982,0.3214009702205658,SELL favorable — cost basis gain meets threshold
2025-07-28T03:47:46.900983,186.9141563415852,193.265,3.397732832396406,breakout,68.49806984468982,0.3212485611438751,SELL favorable — cost basis gain meets threshold
2025-07-28T03:51:40.543742,186.9141563415852,193.373,3.4555133676505867,breakout,68.49806984468982,0.32166779041290283,SELL favorable — cost basis gain meets threshold
2025-07-28T03:56:30.459528,186.9141563415852,193.321,3.427693109935616,breakout,68.49806984468982,0.32099178433418274,SELL favorable — cost basis gain meets threshold
2025-07-28T04:00:34.934910,186.9141563415852,193.493,3.519713962377454,breakout,68.49806984468982,0.32037749886512756,SELL favorable — cost basis gain meets threshold
2025-07-28T04:06:22.810444,186.9141563415852,193.691,3.6256449436767855,breakout,68.49806984468982,0.3211858868598938,SELL favorable — cost basis gain meets threshold
2025-07-28T04:10:55.585859,186.9141563415852,193.703,3.632065003149472,breakout,68.49806984468982,0.3208045959472656,SELL favorable — cost basis gain meets threshold
2025-07-28T04:14:30.042636,186.9141563415852,193.041,3.277891722239597,breakout,68.49806984468982,0.3208045959472656,SELL favorable — cost basis gain meets threshold
2025-07-28T04:18:46.946542,186.9141563415852,192.632,3.0590746952122028,breakout,68.49806984468982,0.3200056552886963,SELL favorable — cost basis gain meets threshold
2025-07-28T04:24:18.801565,186.9141563415852,192.88,3.191755924314385,breakout,68.49806984468982,0.32030871510505676,SELL favorable — cost basis gain meets threshold
2025-07-28T04:28:53.245379,186.9141563415852,193.101,3.30999201960303,breakout,68.49806984468982,0.3208569288253784,SELL favorable — cost basis gain meets threshold
2025-07-28T04:32:29.590401,186.9141563415852,192.811,3.1548405823464445,breakout,68.49806984468982,0.32088035345077515,SELL favorable — cost basis gain meets threshold
2025-07-28T04:36:03.097214,186.9141563415852,192.675,3.082079908322666,breakout,68.49806984468982,0.320166677236557,SELL favorable — cost basis gain meets threshold
2025-07-28T04:41:48.639004,186.9141563415852,192.879,3.191220919358326,breakout,68.49806984468982,0.3212786912918091,SELL favorable — cost basis gain meets threshold
2025-07-28T04:45:21.804804,186.9141563415852,193.141,3.3313922178453144,breakout,68.49806984468982,0.3207363188266754,SELL favorable — cost basis gain meets threshold
2025-07-28T04:49:52.943637,186.9141563415852,192.973,3.2415113852277155,breakout,68.49806984468982,0.3207363188266754,SELL favorable — cost basis gain meets threshold
2025-07-28T04:55:23.995244,186.9141563415852,192.893,3.1987109887431315,breakout,68.49806984468982,0.3211561143398285,SELL favorable — cost basis gain meets threshold
2025-07-28T05:01:25.426071,186.9141563415852,192.979,3.244721414964059,breakout,68.49806984468982,0.3208320140838623,SELL favorable — cost basis gain meets threshold
2025-07-28T05:05:13.793959,186.9141563415852,193.351,3.4437432586173324,breakout,68.49806984468982,0.32126930356025696,SELL favorable — cost basis gain meets threshold
2025-07-28T05:09:04.528581,186.9141563415852,192.893,3.1987109887431315,breakout,68.49806984468982,0.32126930356025696,SELL favorable — cost basis gain meets threshold
2025-07-28T05:15:18.398431,186.9141563415852,193.132,3.326577173240807,breakout,68.49806984468982,0.32085204124450684,SELL favorable — cost basis gain meets threshold
2025-07-28T05:20:47.980614,186.9141563415852,193.55,3.5502092448727236,breakout,68.49806984468982,0.32172486186027527,SELL favorable — cost basis gain meets threshold
2025-07-28T05:25:06.548455,186.9141563415852,193.501,3.523994002025917,breakout,68.49806984468982,0.32125043869018555,SELL favorable — cost basis gain meets threshold
2025-07-28T05:30:07.997073,186.9141563415852,193.287,3.409502941429675,breakout,68.49806984468982,0.32042720913887024,SELL favorable — cost basis gain meets threshold
2025-07-28T05:35:23.490352,186.9141563415852,193.232,3.380077668846525,breakout,68.49806984468982,0.3203951120376587,SELL favorable — cost basis gain meets threshold
2025-07-28T05:39:11.646485,186.9141563415852,193.511,3.529344051586484,breakout,68.49806984468982,0.3203951120376587,SELL favorable — cost basis gain meets threshold
2025-07-28T05:44:13.638631,186.9141563415852,193.849,3.710175726733817,breakout,68.49806984468982,0.32121744751930237,SELL favorable — cost basis gain meets threshold
2025-07-28T05:50:21.116043,186.9141563415852,193.845,3.7080357069095933,breakout,68.49806984468982,0.320720374584198,SELL favorable — cost basis gain meets threshold
2025-07-28T05:54:41.773017,186.9141563415852,195.067,4.361811763211507,breakout,68.49806984468982,0.320720374584198,SELL favorable — cost basis gain meets threshold
2025-07-28T05:59:29.123959,186.9141563415852,194.356,3.981423239454825,breakout,68.49806984468982,0.3237331807613373,SELL favorable — cost basis gain meets threshold
2025-07-28T06:04:17.301514,186.9141563415852,194.161,3.8770972730236726,breakout,68.49806984468982,0.32102063298225403,SELL favorable — cost basis gain meets threshold
2025-07-28T06:07:51.512302,186.9141563415852,194.311,3.957348016432257,breakout,68.49806984468982,0.32106196880340576,SELL favorable — cost basis gain meets threshold
2025-07-28T06:12:38.658271,186.9141563415852,194.193,3.894217431617509,breakout,68.49806984468982,0.32117128372192383,SELL favorable — cost basis gain meets threshold
2025-07-28T06:16:26.988303,186.9141563415852,194.284,3.942902882618704,breakout,68.49806984468982,0.32138821482658386,SELL favorable — cost basis gain meets threshold
2025-07-28T06:20:16.029634,186.9141563415852,193.925,3.750836103394177,breakout,68.49806984468982,0.3210945427417755,SELL favorable — cost basis gain meets threshold
2025-07-28T06:24:48.959701,186.9141563415852,193.901,3.737995984448803,breakout,68.49806984468982,0.3210945427417755,SELL favorable — cost basis gain meets threshold
2025-07-28T06:28:23.204723,186.9141563415852,193.82,3.6946605830081602,breakout,68.49806984468982,0.3207745850086212,SELL favorable — cost basis gain meets threshold
2025-07-28T06:32:55.455434,186.9141563415852,193.755,3.659885260864443,breakout,68.49806984468982,0.3209194242954254,SELL favorable — cost basis gain meets threshold
2025-07-28T06:37:28.506248,186.9141563415852,193.878,3.725690870459474,breakout,68.49806984468982,0.3212781250476837,SELL favorable — cost basis gain meets threshold
2025-07-28T06:41:32.861390,186.9141563415852,193.838,3.7042906722171898,breakout,68.49806984468982,0.32085898518562317,SELL favorable — cost basis gain meets threshold
2025-07-28T06:45:39.704797,186.9141563415852,193.84,3.7053606821293097,breakout,68.49806984468982,0.32112184166908264,SELL favorable — cost basis gain meets threshold
2025-07-28T06:49:57.632505,186.9141563415852,194.069,3.8278768170664024,breakout,68.49806984468982,0.32112184166908264,SELL favorable — cost basis gain meets threshold
2025-07-28T06:55:14.846985,186.9141563415852,194.145,3.868537193726762,breakout,68.49806984468982,0.3215011656284332,SELL favorable — cost basis gain meets threshold
2025-07-28T07:02:31.507742,186.9141563415852,194.072,3.8294818319345816,breakout,68.49806984468982,0.32101529836654663,SELL favorable — cost basis gain meets threshold
2025-07-28T07:06:35.652182,186.9141563415852,192.977,3.2436514050519385,breakout,68.49806984468982,0.3200927674770355,SELL favorable — cost basis gain meets threshold
2025-07-28T07:11:23.368570,186.9141563415852,192.602,3.0430245465304857,breakout,68.49806984468982,0.3193495571613312,SELL favorable — cost basis gain meets threshold
2025-07-28T07:15:26.655614,186.9141563415852,192.314,2.888943119186004,breakout,68.49806984468982,0.32002466917037964,SELL favorable — cost basis gain meets threshold
2025-07-28T07:19:15.063809,186.9141563415852,191.807,2.6176956064649963,breakout,68.49806984468982,0.32002466917037964,SELL favorable — cost basis gain meets threshold
2025-07-28T07:24:16.801841,186.9141563415852,192.591,3.037139492013859,breakout,68.49806984468982,0.32064199447631836,SELL favorable — cost basis gain meets threshold
2025-07-28T07:28:19.586845,186.9141563415852,192.789,3.1430704733131747,breakout,68.49806984468982,0.3217458128929138,SELL favorable — cost basis gain meets threshold
2025-07-28T07:32:53.173550,186.9141563415852,192.374,2.9210434165494377,breakout,68.49806984468982,0.32073405385017395,SELL favorable — cost basis gain meets threshold
2025-07-28T07:36:28.242671,186.9141563415852,192.344,2.904993267867721,breakout,68.49806984468982,0.31960204243659973,SELL favorable — cost basis gain meets threshold
2025-07-28T07:41:44.580620,186.9141563415852,192.173,2.813507420381942,breakout,68.49806984468982,0.3203100562095642,SELL favorable — cost basis gain meets threshold
2025-07-28T07:45:18.952608,186.9141563415852,192.173,2.813507420381942,breakout,68.49806984468982,0.32009920477867126,SELL favorable — cost basis gain meets threshold
2025-07-28T07:49:08.313482,186.9141563415852,192.101,2.774987063545822,breakout,68.49806984468982,0.32009920477867126,SELL favorable — cost basis gain meets threshold
2025-07-28T07:54:39.984858,186.9141563415852,192.051,2.7482368157429553,breakout,68.49806984468982,0.31998610496520996,SELL favorable — cost basis gain meets threshold
2025-07-28T07:58:13.466723,186.9141563415852,192.051,2.7482368157429553,breakout,68.49806984468982,0.32007402181625366,SELL favorable — cost basis gain meets threshold
2025-07-28T08:01:47.050423,186.9141563415852,192.051,2.7482368157429553,breakout,68.49806984468982,0.32003456354141235,SELL favorable — cost basis gain meets threshold
2025-07-28T08:06:04.715357,186.9141563415852,192.669,3.0788698785863224,breakout,68.49806984468982,0.32015863060951233,SELL favorable — cost basis gain meets threshold
2025-07-28T08:10:08.287050,186.9141563415852,192.47,2.9724038923309317,breakout,68.49806984468982,0.3213157057762146,SELL favorable — cost basis gain meets threshold
2025-07-28T08:14:10.525630,186.9141563415852,192.47,2.9724038923309317,breakout,68.49806984468982,0.3213157057762146,SELL favorable — cost basis gain meets threshold
2025-07-28T08:18:13.877361,186.9141563415852,191.858,2.644980859223923,breakout,68.49806984468982,0.31968286633491516,SELL favorable — cost basis gain meets threshold
2025-07-28T08:23:15.758882,186.9141563415852,191.858,2.644980859223923,breakout,68.49806984468982,0.3197454512119293,SELL favorable — cost basis gain meets threshold
2025-07-28T08:27:04.149800,186.9141563415852,192.172,2.812972415425883,breakout,68.49806984468982,0.31993240118026733,SELL favorable — cost basis gain meets threshold
2025-07-28T13:40:29.201499,186.9141563415852,191.124,2.252287221477927,none,68.49806984468982,0.32483139634132385,SELL favorable — cost basis gain meets threshold
2025-08-04T14:04:24.806283,164.07015845652523,166.672,1.585810343545313,breakdown,56.84407679100983,0.03292299807071686,SELL favorable — cost basis gain meets threshold
2025-08-04T14:08:45.093608,164.07015845652523,166.763,1.6412744211424108,breakdown,56.84407679100983,0.029862746596336365,SELL favorable — cost basis gain meets threshold
2025-08-04T14:16:08.040158,164.07015845652523,166.578,1.5285177798735945,breakdown,56.84407679100983,0.034159690141677856,SELL favorable — cost basis gain meets threshold
2025-08-04T14:23:30.194731,164.07015845652523,166.257,1.3328697698882472,breakdown,56.84407679100983,0.03383001685142517,SELL favorable — cost basis gain meets threshold
2025-08-04T14:28:15.879098,164.07015845652523,166.468,1.4614732904705072,breakdown,56.84407679100983,0.03436313569545746,SELL favorable — cost basis gain meets threshold
2025-08-04T14:34:28.799061,164.07015845652523,166.899,1.7241657898589422,breakdown,56.84407679100983,0.03296360373497009,SELL favorable — cost basis gain meets threshold
2025-08-04T15:35:19.898886,164.07015845652523,166.001,1.176838958186536,breakdown,56.84407679100983,0.03444577753543854,SELL favorable — cost basis gain meets threshold
2025-08-04T15:56:46.026702,164.07015845652523,165.556,0.905613523783175,breakdown,56.84407679100983,0.03227989375591278,SELL favorable — cost basis gain meets threshold
2025-08-04T16:03:44.434873,164.07015845652523,165.724,1.0080087439624095,breakdown,56.84407679100983,0.03503568470478058,SELL favorable — cost basis gain meets threshold
2025-08-04T16:09:03.749209,164.07015845652523,166.213,1.3060519741270087,breakdown,56.84407679100983,0.035319507122039795,SELL favorable — cost basis gain meets threshold
2025-08-04T16:13:51.268059,164.07015845652523,166.206,1.301785506619537,breakdown,56.84407679100983,0.03267642855644226,SELL favorable — cost basis gain meets threshold
2025-08-04T16:18:24.241123,164.07015845652523,166.286,1.3505451352763294,breakdown,56.84407679100983,0.03490199148654938,SELL favorable — cost basis gain meets threshold
2025-08-04T16:22:56.189514,164.07015845652523,167.47,2.0721876393967418,breakdown,56.84407679100983,0.033593565225601196,SELL favorable — cost basis gain meets threshold
2025-08-04T16:27:31.233276,164.07015845652523,167.591,2.1459365777401347,breakdown,56.84407679100983,0.028964057564735413,SELL favorable — cost basis gain meets threshold
2025-08-04T16:32:18.364277,164.07015845652523,167.441,2.0545122740086597,breakdown,56.84407679100983,0.03282053768634796,SELL favorable — cost basis gain meets threshold
2025-08-04T16:42:27.625313,164.07015845652523,168.045,2.4226474703673753,breakdown,56.84407679100983,0.0344729870557785,SELL favorable — cost basis gain meets threshold
2025-08-04T16:51:36.814870,164.07015845652523,167.593,2.1471555684565424,breakdown,56.84407679100983,0.035443708300590515,SELL favorable — cost basis gain meets threshold
2025-08-04T16:58:17.954133,164.07015845652523,168.177,2.503100857651073,breakdown,56.84407679100983,0.03387285768985748,SELL favorable — cost basis gain meets threshold
2025-08-04T17:03:53.272614,164.07015845652523,168.289,2.5713643377705684,breakdown,56.84407679100983,0.03491164743900299,SELL favorable — cost basis gain meets threshold
2025-08-04T17:08:24.040620,164.07015845652523,169.162,3.1034537854877433,breakdown,56.84407679100983,0.032289788126945496,SELL favorable — cost basis gain meets threshold
2025-08-04T17:13:13.379095,164.07015845652523,169.573,3.353956377711976,breakdown,56.84407679100983,0.0305873304605484,SELL favorable — cost basis gain meets threshold
2025-08-04T17:17:46.477354,164.07015845652523,169.691,3.4258768299807305,breakdown,56.84407679100983,0.03357207775115967,SELL favorable — cost basis gain meets threshold
2025-08-04T17:23:40.645969,164.07015845652523,169.257,3.161355844517675,breakdown,56.84407679100983,0.0340239554643631,SELL favorable — cost basis gain meets threshold
2025-08-04T17:28:29.192032,164.07015845652523,169.133,3.085778420099661,breakdown,56.84407679100983,0.03416922688484192,SELL favorable — cost basis gain meets threshold
2025-08-04T17:34:21.059738,164.07015845652523,168.333,2.598182133531807,breakdown,56.84407679100983,0.03475101292133331,SELL favorable — cost basis gain meets threshold
2025-08-04T17:38:55.499537,164.07015845652523,168.25,2.547594018800394,breakdown,56.84407679100983,0.03171581029891968,SELL favorable — cost basis gain meets threshold
2025-08-04T17:43:44.078771,164.07015845652523,168.304,2.580506768143725,breakdown,56.84407679100983,0.03547818958759308,SELL favorable — cost basis gain meets threshold
2025-08-04T17:49:05.716442,164.07015845652523,168.028,2.412286049277811,breakdown,56.84407679100983,0.03449155390262604,SELL favorable — cost basis gain meets threshold
2025-08-04T17:53:54.065588,164.07015845652523,167.895,2.331223166635918,breakdown,56.84407679100983,0.03532780706882477,SELL favorable — cost basis gain meets threshold
2025-08-04T17:58:25.121380,164.07015845652523,167.726,2.2282184510984533,breakdown,56.84407679100983,0.03413321077823639,SELL favorable — cost basis gain meets threshold
2025-08-04T18:02:57.260671,164.07015845652523,167.858,2.308671838382151,breakdown,56.84407679100983,0.0351170152425766,SELL favorable — cost basis gain meets threshold
2025-08-04T18:07:30.223960,164.07015845652523,167.904,2.3367086248597975,breakdown,56.84407679100983,0.035982489585876465,SELL favorable — cost basis gain meets threshold
2025-08-04T18:12:52.307673,164.07015845652523,167.568,2.1319181845013113,breakdown,56.84407679100983,0.033862560987472534,SELL favorable — cost basis gain meets threshold
2025-08-04T18:17:24.552613,164.07015845652523,167.465,2.069140162605696,breakdown,56.84407679100983,0.0345035195350647,SELL favorable — cost basis gain meets threshold
2025-08-04T18:27:50.979502,164.07015845652523,167.596,2.148984054531181,breakdown,56.84407679100983,0.03383801877498627,SELL favorable — cost basis gain meets threshold
2025-08-04T18:32:43.869796,164.07015845652523,167.165,1.886291555142746,breakdown,56.84407679100983,0.03563334047794342,SELL favorable — cost basis gain meets threshold
2025-08-04T18:38:53.776916,164.07015845652523,167.196,1.9051859112472536,breakdown,56.84407679100983,0.034688159823417664,SELL favorable — cost basis gain meets threshold
2025-08-04T18:43:38.965766,164.07015845652523,166.761,1.6400554304259851,breakdown,56.84407679100983,0.034915491938591,SELL favorable — cost basis gain meets threshold
2025-08-04T18:49:19.803243,164.07015845652523,166.973,1.7692684463664756,breakdown,56.84407679100983,0.03567928075790405,SELL favorable — cost basis gain meets threshold
2025-08-04T18:55:06.943251,164.07015845652523,166.543,1.5071854423362534,breakdown,56.84407679100983,0.03485956788063049,SELL favorable — cost basis gain meets threshold
2025-08-04T18:59:52.480572,164.07015845652523,166.435,1.4413599436495914,breakdown,56.84407679100983,0.03485956788063049,SELL favorable — cost basis gain meets threshold
2025-08-04T19:09:13.308446,164.07015845652523,166.462,1.4578163183212483,breakdown,56.84407679100983,0.03531372547149658,SELL favorable — cost basis gain meets threshold
2025-08-04T19:14:09.264909,164.07015845652523,166.207,1.3023950019777497,breakdown,56.84407679100983,0.0356326699256897,SELL favorable — cost basis gain meets threshold
2025-08-04T19:21:22.175464,164.07015845652523,166.309,1.3645635285151527,breakdown,56.84407679100983,0.03548501431941986,SELL favorable — cost basis gain meets threshold
2025-08-04T19:27:08.012611,164.07015845652523,165.837,1.0768817194401175,breakdown,56.84407679100983,0.03418760001659393,SELL favorable — cost basis gain meets threshold
2025-08-04T19:32:22.867133,164.07015845652523,165.819,1.0659108029923405,breakdown,56.84407679100983,0.03620004653930664,SELL favorable — cost basis gain meets threshold
2025-08-04T20:09:28.249967,164.07015845652523,165.918,1.1262508434551226,breakdown,56.84407679100983,0.03516891598701477,SELL favorable — cost basis gain meets threshold
2025-08-04T20:15:19.650763,164.07015845652523,165.742,1.0189796604101864,breakdown,56.84407679100983,0.03491513431072235,SELL favorable — cost basis gain meets threshold
2025-08-04T20:20:21.607129,164.07015845652523,165.866,1.0945570848282171,breakdown,56.84407679100983,0.03589536249637604,SELL favorable — cost basis gain meets threshold
2025-08-04T21:04:48.597683,164.07015845652523,167.563,2.128870707710248,breakdown,56.84407679100983,-0.0455610454082489,SELL favorable — cost basis gain meets threshold
2025-08-04T21:09:37.700522,164.07015845652523,167.651,2.1825062992327244,breakdown,56.84407679100983,-0.04559546709060669,SELL favorable — cost basis gain meets threshold
2025-08-04T21:14:39.624775,164.07015845652523,167.78,2.2611312004417843,breakdown,56.84407679100983,-0.046419963240623474,SELL favorable — cost basis gain meets threshold
2025-08-04T21:22:06.158946,164.07015845652523,167.56,2.1270422216356266,breakdown,56.84407679100983,-0.04733673483133316,SELL favorable — cost basis gain meets threshold
2025-08-04T21:27:38.641293,164.07015845652523,167.613,2.159345475620745,breakdown,56.84407679100983,-0.04770544916391373,SELL favorable — cost basis gain meets threshold
2025-08-04T21:33:59.002232,164.07015845652523,168.233,2.5372325977108297,breakdown,56.84407679100983,-0.046608760952949524,SELL favorable — cost basis gain meets threshold
2025-08-04T21:38:27.260733,164.07015845652523,168.457,2.67375955794982,breakdown,56.84407679100983,-0.0456722155213356,SELL favorable — cost basis gain meets threshold
2025-08-04T21:43:11.504280,164.07015845652523,168.29,2.5719738331287814,breakdown,56.84407679100983,-0.04567459970712662,SELL favorable — cost basis gain meets threshold
2025-08-04T21:51:23.539272,164.07015845652523,168.706,2.82552390214406,breakdown,56.84407679100983,-0.04667762666940689,SELL favorable — cost basis gain meets threshold
2025-08-04T21:57:42.990382,164.07015845652523,168.382,2.6280474060840917,breakdown,56.84407679100983,-0.04650408774614334,SELL favorable — cost basis gain meets threshold
2025-08-04T22:02:19.373728,164.07015845652523,168.909,2.949251459860653,breakdown,56.84407679100983,-0.045259684324264526,SELL favorable — cost basis gain meets threshold
2025-08-04T22:07:29.273524,164.07015845652523,168.469,2.6810735022483385,breakdown,56.84407679100983,-0.04662073403596878,SELL favorable — cost basis gain meets threshold
2025-08-04T22:12:27.416237,164.07015845652523,168.586,2.7523844591588973,breakdown,56.84407679100983,-0.046575263142585754,SELL favorable — cost basis gain meets threshold
2025-08-04T22:17:49.897746,164.07015845652523,169.089,3.0589606243384226,breakdown,56.84407679100983,-0.047353796660900116,SELL favorable — cost basis gain meets threshold
2025-08-04T22:25:22.345310,164.07015845652523,168.973,2.9882591627860937,breakdown,56.84407679100983,-0.045637086033821106,SELL favorable — cost basis gain meets threshold
2025-08-04T22:30:09.296749,164.07015845652523,168.772,2.865750595785909,breakdown,56.84407679100983,-0.046831630170345306,SELL favorable — cost basis gain meets threshold
