timestamp,avg_entry_price,market_price,percent_gain,bollinger_signal,rsi,forecast,note
2025-08-07T02:35:28.890294,164.38042585844147,167.715,2.028571299863979,73.2900929589997,-0.12563493847846985,SELL favorable — cost basis gain meets threshold
2025-08-07T02:42:33.582516,164.41287707221534,167.636,1.9603835083847856,72.02853526636751,-0.12589722871780396,SELL favorable — cost basis gain meets threshold
2025-08-07T02:47:10.951721,164.4477040512212,167.107,1.6171073741172441,42.53938832252085,-0.12584325671195984,SELL favorable — cost basis gain meets threshold
2025-08-07T02:53:56.055406,164.4477040512212,167.0,1.552041096289083,42.53938832252085,-0.12622028589248657,SELL favorable — cost basis gain meets threshold
2025-08-07T02:58:46.439968,164.4477040512212,167.107,1.6171073741172441,42.53938832252085,-0.12592601776123047,SELL favorable — cost basis gain meets threshold
2025-08-07T03:06:12.146439,164.4477040512212,167.382,1.7843337890961632,42.53938832252085,-0.12569528818130493,SELL favorable — cost basis gain meets threshold
2025-08-07T03:10:12.303356,164.4477040512212,167.394,1.7916309417497889,42.53938832252085,-0.1261221468448639,SELL favorable — cost basis gain meets threshold
2025-08-07T03:14:20.820145,164.4477040512212,167.199,1.6730522111283734,42.53938832252085,-0.1261221468448639,SELL favorable — cost basis gain meets threshold
2025-08-07T03:52:27.152599,164.4477040512212,167.105,1.6158911820083066,42.53938832252085,-0.15058636665344238,SELL favorable — cost basis gain meets threshold
2025-08-07T03:57:10.931631,164.4999075436193,166.914,1.4675342329542476,42.53938832252085,-0.15030445158481598,SELL favorable — cost basis gain meets threshold
2025-08-07T04:02:26.158436,164.54641947688629,166.871,1.4127202102019862,41.58464769591895,-0.15041832625865936,SELL favorable — cost basis gain meets threshold
2025-08-07T04:08:57.063478,164.59120518259294,166.794,1.3383429661161665,42.9379518203857,-0.15060636401176453,SELL favorable — cost basis gain meets threshold
2025-08-07T04:15:10.036076,164.59120518259294,167.293,1.6415183389718566,42.9379518203857,-0.14916278421878815,SELL favorable — cost basis gain meets threshold
2025-08-07T04:22:05.162038,164.59120518259294,167.398,1.7053127561058194,42.9379518203857,-0.1503123939037323,SELL favorable — cost basis gain meets threshold
2025-08-07T04:27:44.632399,164.59120518259294,167.436,1.7284002594495393,42.9379518203857,-0.14927256107330322,SELL favorable — cost basis gain meets threshold
2025-08-07T04:31:42.259241,164.59120518259294,167.367,1.6864782139043637,42.9379518203857,-0.14994674921035767,SELL favorable — cost basis gain meets threshold
2025-08-07T04:35:35.897776,164.59120518259294,167.353,1.6779722916198354,42.9379518203857,-0.15002918243408203,SELL favorable — cost basis gain meets threshold
2025-08-07T04:43:16.142781,164.59120518259294,167.211,1.591697937019619,42.9379518203857,-0.1501777321100235,SELL favorable — cost basis gain meets threshold
2025-08-07T04:48:28.991828,164.64585284786872,167.12,1.5027084553519667,42.9379518203857,-0.15030939877033234,SELL favorable — cost basis gain meets threshold
2025-08-07T04:52:58.608327,164.69640782008747,167.037,1.4211555739997481,44.115741740444825,-0.15040941536426544,SELL favorable — cost basis gain meets threshold
2025-08-07T05:01:14.588721,164.69640782008747,167.054,1.4314775963346678,44.115741740444825,-0.15047723054885864,SELL favorable — cost basis gain meets threshold
2025-08-07T05:05:16.337609,164.69640782008747,167.12,1.471551330105533,44.115741740444825,-0.15034736692905426,SELL favorable — cost basis gain meets threshold
2025-08-07T05:09:16.621867,164.7341368848028,167.15,1.4665224590860562,41.557759243449134,-0.15034736692905426,SELL favorable — cost basis gain meets threshold
2025-08-07T05:13:21.067667,164.7629465181029,167.215,1.4882311428120079,41.557759243449134,-0.15034325420856476,SELL favorable — cost basis gain meets threshold
2025-08-07T05:17:19.043869,164.79184313082501,167.156,1.4346322149562538,37.55525928005052,-0.15034052729606628,SELL favorable — cost basis gain meets threshold
2025-08-07T05:23:21.768848,164.81937940638775,167.467,1.6063769947125761,40.95548624893677,-0.1503330022096634,SELL favorable — cost basis gain meets threshold
2025-08-07T05:30:12.446615,164.84855151275355,167.632,1.688488289222916,40.95548624893677,-0.15000370144844055,SELL favorable — cost basis gain meets threshold
2025-08-07T05:36:22.300378,164.84855151275355,167.78,1.7782676646810922,40.95548624893677,-0.14976060390472412,SELL favorable — cost basis gain meets threshold
2025-08-07T05:42:08.335106,164.84855151275355,167.573,1.6526978625199946,40.95548624893677,-0.14978206157684326,SELL favorable — cost basis gain meets threshold
2025-08-07T05:45:59.612474,164.84855151275355,167.941,1.8759330663619462,40.95548624893677,-0.14968284964561462,SELL favorable — cost basis gain meets threshold
2025-08-07T05:51:10.408208,164.84855151275355,168.338,2.116760174854486,40.95548624893677,-0.14832492172718048,SELL favorable — cost basis gain meets threshold
2025-08-07T05:55:29.233219,164.84855151275355,168.49,2.2089660199196404,40.95548624893677,-0.14920127391815186,SELL favorable — cost basis gain meets threshold
2025-08-07T05:59:54.485478,164.84855151275355,168.761,2.3733593357923817,40.95548624893677,-0.14920127391815186,SELL favorable — cost basis gain meets threshold
2025-08-07T06:04:22.204201,164.84855151275355,168.971,2.500748990158713,40.95548624893677,-0.1487598717212677,SELL favorable — cost basis gain meets threshold
2025-08-07T06:08:52.329685,164.84855151275355,169.273,2.683947445485532,40.95548624893677,-0.14858096837997437,SELL favorable — cost basis gain meets threshold
2025-08-07T06:15:15.793482,164.84855151275355,168.997,2.5165210426040683,40.95548624893677,-0.14811468124389648,SELL favorable — cost basis gain meets threshold
2025-08-07T06:20:10.972072,164.84855151275355,169.089,2.572329843564556,40.95548624893677,-0.14850082993507385,SELL favorable — cost basis gain meets threshold
2025-08-07T06:25:26.464511,164.84855151275355,169.123,2.5929548352238667,40.95548624893677,-0.14872971177101135,SELL favorable — cost basis gain meets threshold
2025-08-07T06:31:35.692285,164.84855151275355,168.954,2.4904364943290576,40.95548624893677,-0.14917032420635223,SELL favorable — cost basis gain meets threshold
2025-08-07T06:35:40.508978,164.84855151275355,169.097,2.5771827827785114,40.95548624893677,-0.14883705973625183,SELL favorable — cost basis gain meets threshold
2025-08-07T06:40:35.232389,164.84855151275355,169.157,2.6135798268831776,40.95548624893677,-0.14894947409629822,SELL favorable — cost basis gain meets threshold
2025-08-07T06:45:28.959770,164.84855151275355,169.365,2.73975624644602,40.95548624893677,-0.1491464227437973,SELL favorable — cost basis gain meets threshold
2025-08-07T06:50:00.515493,164.84855151275355,169.635,2.903542944917017,40.95548624893677,-0.14748291671276093,SELL favorable — cost basis gain meets threshold
2025-08-07T06:56:54.431423,164.84855151275355,169.215,2.6487636361843547,40.95548624893677,-0.14862187206745148,SELL favorable — cost basis gain meets threshold
2025-08-07T07:05:10.656296,164.84855151275355,169.629,2.8999032405065504,40.95548624893677,-0.14741946756839752,SELL favorable — cost basis gain meets threshold
2025-08-07T07:09:56.725987,164.86366675042888,169.804,2.9966173547806694,60.35410023321118,-0.14741946756839752,SELL favorable — cost basis gain meets threshold
2025-08-07T07:19:35.851215,164.888208608279,169.872,3.0225274649934946,57.99082152403046,-0.1485217660665512,SELL favorable — cost basis gain meets threshold
2025-08-07T07:23:54.256389,164.888208608279,170.212,3.2287277766287126,57.99082152403046,-0.14810438454151154,SELL favorable — cost basis gain meets threshold
2025-08-07T07:28:19.314276,164.91626977781505,170.124,3.1578025801827265,57.52252177243435,-0.14710605144500732,SELL favorable — cost basis gain meets threshold
2025-08-07T07:33:04.989689,164.91626977781505,170.247,3.232385882464371,57.52252177243435,-0.14796388149261475,SELL favorable — cost basis gain meets threshold
2025-08-07T07:37:24.506460,164.91626977781505,169.803,2.9631583522769716,57.52252177243435,-0.14808273315429688,SELL favorable — cost basis gain meets threshold
2025-08-07T07:42:42.203924,164.91626977781505,169.981,3.0710919116764246,57.52252177243435,-0.14784574508666992,SELL favorable — cost basis gain meets threshold
2025-08-07T07:48:06.530742,164.937040250522,169.762,2.925334262182342,58.0327593448131,-0.14813463389873505,SELL favorable — cost basis gain meets threshold
2025-08-07T10:50:25.065643,164.937040250522,172.762,4.744210116534594,58.0327593448131,-0.17916405200958252,SELL favorable — cost basis gain meets threshold
2025-08-07T10:58:26.265410,164.937040250522,173.255,5.043112048599814,58.0327593448131,-0.17887786030769348,SELL favorable — cost basis gain meets threshold
2025-08-07T11:04:07.373894,164.937040250522,172.929,4.8454608724268695,58.0327593448131,-0.1787426769733429,SELL favorable — cost basis gain meets threshold
2025-08-07T11:10:52.121487,164.937040250522,172.703,4.708438891399,58.0327593448131,-0.17922279238700867,SELL favorable — cost basis gain meets threshold
2025-08-07T11:13:03.857175,164.937040250522,172.812,4.774524714107131,58.0327593448131,-0.1633581817150116,SELL favorable — cost basis gain meets threshold
2025-08-07T12:16:01.677222,164.937040250522,172.243,4.429544593731654,58.0327593448131,-0.1634930968284607,SELL favorable — cost basis gain meets threshold
2025-08-07T12:24:39.132562,164.937040250522,172.375,4.509575131323153,58.0327593448131,-0.16353245079517365,SELL favorable — cost basis gain meets threshold
2025-08-07T12:36:44.973615,164.97346471065455,171.913,4.206455445132729,68.04068317021685,-0.16390910744667053,SELL favorable — cost basis gain meets threshold
2025-08-07T12:41:02.221919,165.00503844772638,172.41,4.487718449045732,67.56275591953,-0.16339296102523804,SELL favorable — cost basis gain meets threshold
2025-08-07T12:43:15.119611,165.04810397297598,172.41,4.460454770343447,68.71243603393206,-0.1667405664920807,SELL favorable — cost basis gain meets threshold
2025-08-07T12:46:15.705551,165.09067147654932,172.298,4.3656788472596775,70.20928711576194,-0.1669011116027832,SELL favorable — cost basis gain meets threshold
2025-08-07T12:52:53.124210,165.1321056711278,172.116,4.229277099379521,73.83005634126711,-0.16720962524414062,SELL favorable — cost basis gain meets threshold
2025-08-07T12:57:03.762646,165.17092313726852,172.394,4.37309226438639,76.96641334835662,-0.1662524938583374,SELL favorable — cost basis gain meets threshold
2025-08-07T13:10:10.207007,165.21084810496401,172.309,4.296419984798029,75.34585535935216,-0.1668708324432373,SELL favorable — cost basis gain meets threshold
2025-08-07T13:16:44.450629,165.23765014545145,172.272,4.257110802747752,76.39411563462197,-0.167099267244339,SELL favorable — cost basis gain meets threshold
2025-08-07T13:18:38.106380,165.23765014545145,172.128,4.169963593940774,76.39411563462197,-0.167099267244339,SELL favorable — cost basis gain meets threshold
2025-08-07T13:19:52.979161,165.23765014545145,172.118,4.16391170444029,76.39411563462197,-0.167099267244339,SELL favorable — cost basis gain meets threshold
2025-08-07T13:21:11.119512,165.23765014545145,172.182,4.2026437972433905,76.39411563462197,-0.16706404089927673,SELL favorable — cost basis gain meets threshold
2025-08-07T13:22:29.697151,165.23765014545145,172.0,4.092499408334572,76.39411563462197,-0.16706404089927673,SELL favorable — cost basis gain meets threshold
2025-08-07T13:26:50.132023,165.2546301217657,172.115,4.151393442458663,78.25934579439253,-0.16712984442710876,SELL favorable — cost basis gain meets threshold
2025-08-07T13:33:47.207279,165.27074166401803,172.154,4.164837808966256,77.77207099240998,-0.16710010170936584,SELL favorable — cost basis gain meets threshold
2025-08-07T13:38:01.942107,165.28150168123838,172.046,4.09271349180238,74.50879890654365,-0.167050302028656,SELL favorable — cost basis gain meets threshold
2025-08-07T13:43:25.894748,165.29205954671943,172.0,4.058235145521063,76.60545092993333,-0.16670888662338257,SELL favorable — cost basis gain meets threshold
2025-08-07T13:49:54.154025,165.3025128228303,171.944,4.017777506073355,79.6589223924864,-0.1669546663761139,SELL favorable — cost basis gain meets threshold
2025-08-07T13:57:15.801213,165.31284643857924,171.745,3.8908975920456244,82.52028345486289,-0.1667734980583191,SELL favorable — cost basis gain meets threshold
2025-08-07T14:01:59.274362,165.32283880088295,171.786,3.9094182304124163,81.45782643957827,-0.16730844974517822,SELL favorable — cost basis gain meets threshold
2025-08-07T14:35:42.413554,165.3328637598164,170.632,3.2051318290124104,73.69859073914294,-0.16522598266601562,SELL favorable — cost basis gain meets threshold
2025-08-07T14:40:51.097970,165.3328637598164,170.632,3.2051318290124104,73.69859073914294,-0.16473299264907837,SELL favorable — cost basis gain meets threshold
2025-08-07T14:44:37.688213,165.3328637598164,170.622,3.1990834247371858,73.69859073914294,-0.16473299264907837,SELL favorable — cost basis gain meets threshold
2025-08-07T14:51:06.205414,165.3328637598164,170.449,3.0944460307758,73.69859073914294,-0.16496756672859192,SELL favorable — cost basis gain meets threshold
2025-08-07T14:54:53.005203,165.3328637598164,170.512,3.132550977709715,73.69859073914294,-0.16496756672859192,SELL favorable — cost basis gain meets threshold
2025-08-07T15:00:45.378049,165.3328637598164,170.467,3.1053331584712045,73.69859073914294,-0.16520440578460693,SELL favorable — cost basis gain meets threshold
2025-08-07T15:05:07.011823,165.3328637598164,170.183,2.933558477054826,73.69859073914294,-0.1650490164756775,SELL favorable — cost basis gain meets threshold
2025-08-07T15:12:00.640023,165.3328637598164,170.095,2.8803325194328493,73.69859073914294,-0.16534292697906494,SELL favorable — cost basis gain meets threshold
2025-08-07T15:17:08.334499,165.3328637598164,170.106,2.8869857641355963,73.69859073914294,-0.16516104340553284,SELL favorable — cost basis gain meets threshold
2025-08-07T15:21:12.340228,165.3328637598164,170.479,3.112591243601474,73.69859073914294,-0.164963960647583,SELL favorable — cost basis gain meets threshold
2025-08-07T15:26:22.055583,165.34083352975878,170.583,3.170521375953818,66.12763856314035,-0.16474756598472595,SELL favorable — cost basis gain meets threshold
2025-08-07T15:30:53.063069,165.34893946717747,170.272,2.9773765399927345,63.78573667453025,-0.16505497694015503,SELL favorable — cost basis gain meets threshold
2025-08-07T15:35:30.226736,165.3565402195745,170.416,3.0597276489379364,63.485156968343624,-0.164779394865036,SELL favorable — cost basis gain meets threshold
2025-08-07T15:42:33.655909,165.3643395184574,170.416,3.054866905557199,37.595757218621095,-0.16503793001174927,SELL favorable — cost basis gain meets threshold
2025-08-07T15:47:45.955381,165.3721148086752,170.68,3.2096615547703906,39.05723905723906,-0.1646224558353424,SELL favorable — cost basis gain meets threshold
2025-08-07T15:53:41.815274,165.3802719134725,170.401,3.0358688061381116,34.13619823254202,-0.16525763273239136,SELL favorable — cost basis gain meets threshold
2025-08-07T16:01:05.348910,165.3879758787307,170.531,3.1096723289245514,34.07982889315258,-0.16480952501296997,SELL favorable — cost basis gain meets threshold
2025-08-07T16:05:01.111457,165.3958554083225,170.521,3.098714039130396,32.59662047593989,-0.16504859924316406,SELL favorable — cost basis gain meets threshold
2025-08-07T16:10:31.420502,165.40369553331988,170.471,3.0635980957628197,33.96283886689004,-0.16490527987480164,SELL favorable — cost basis gain meets threshold
2025-08-07T16:14:25.233144,165.41143533825047,170.163,2.8725732607501033,32.27468713850037,-0.16490527987480164,SELL favorable — cost basis gain meets threshold
2025-08-07T16:22:07.643356,165.41868181367585,169.815,2.6576914639400107,30.600239298059027,-0.16541069746017456,SELL favorable — cost basis gain meets threshold
2025-08-07T16:26:19.039539,165.41868181367585,170.159,2.865648628287067,30.600239298059027,-0.16521525382995605,SELL favorable — cost basis gain meets threshold
2025-08-07T16:30:14.102515,165.41868181367585,170.268,2.931542032106338,30.600239298059027,-0.1650853455066681,SELL favorable — cost basis gain meets threshold
2025-08-07T16:34:23.552428,165.42606610862978,170.268,2.926947370066023,30.572504219135404,-0.1650853455066681,SELL favorable — cost basis gain meets threshold
2025-08-07T16:38:44.410316,165.43342794891942,169.816,2.64914540272585,30.643248851341337,-0.1651504635810852,SELL favorable — cost basis gain meets threshold
2025-08-07T16:44:22.271372,165.4400812440128,169.006,2.1554140503157235,31.6073512252042,-0.16549116373062134,SELL favorable — cost basis gain meets threshold
2025-08-07T16:54:28.314546,165.44548655084745,168.501,1.8468400153143367,27.399165507649514,-0.16760513186454773,SELL favorable — cost basis gain meets threshold
2025-08-07T17:06:27.424781,165.44548655084745,168.489,1.8395868709402157,27.399165507649514,-0.16652598977088928,SELL favorable — cost basis gain meets threshold
2025-08-07T17:15:16.821318,165.44548655084745,168.495,1.8432134431272762,27.399165507649514,-0.16659685969352722,SELL favorable — cost basis gain meets threshold
2025-08-07T17:19:57.508826,165.44548655084745,168.796,2.025146481178146,27.399165507649514,-0.1661965250968933,SELL favorable — cost basis gain meets threshold
2025-08-07T17:24:56.936182,165.44548655084745,169.023,2.1623517955886027,27.399165507649514,-0.1661965250968933,SELL favorable — cost basis gain meets threshold
2025-08-07T17:28:45.910329,165.44548655084745,168.97,2.1303170746029014,27.399165507649514,-0.16604721546173096,SELL favorable — cost basis gain meets threshold
2025-08-07T17:35:53.879425,165.44548655084745,169.035,2.1696049399627237,27.399165507649514,-0.16602656245231628,SELL favorable — cost basis gain meets threshold
2025-08-07T17:40:50.857590,165.44548655084745,169.085,2.199826374854895,27.399165507649514,-0.16641995310783386,SELL favorable — cost basis gain meets threshold
2025-08-07T17:46:01.244134,165.44548655084745,169.322,2.3430759762437856,27.399165507649514,-0.1657705307006836,SELL favorable — cost basis gain meets threshold
2025-08-07T17:50:38.657432,165.44548655084745,169.341,2.3545601215028107,27.399165507649514,-0.16583746671676636,SELL favorable — cost basis gain meets threshold
2025-08-07T17:55:50.619520,165.44548655084745,169.285,2.320712114423579,27.399165507649514,-0.16577088832855225,SELL favorable — cost basis gain meets threshold
2025-08-07T18:00:30.909954,165.44548655084745,169.452,2.4216517069634302,27.399165507649514,-0.1659051477909088,SELL favorable — cost basis gain meets threshold
2025-08-07T18:05:03.599604,165.44548655084745,169.32,2.3418671188480986,27.399165507649514,-0.1658034324645996,SELL favorable — cost basis gain meets threshold
2025-08-07T18:09:06.728288,165.44548655084745,169.336,2.3515379780135937,27.399165507649514,-0.1658034324645996,SELL favorable — cost basis gain meets threshold
2025-08-07T18:14:46.375271,165.44548655084745,169.066,2.18834222959587,27.399165507649514,-0.16585206985473633,SELL favorable — cost basis gain meets threshold
2025-08-07T18:19:25.612451,165.45096630730404,169.084,2.1958370952926707,24.26045660010299,-0.1660672128200531,SELL favorable — cost basis gain meets threshold
2025-08-07T18:23:22.642839,165.45645670364667,169.192,2.257719868281815,20.727620871230254,-0.16593298316001892,SELL favorable — cost basis gain meets threshold
2025-08-07T18:27:08.539678,165.46209349833322,169.306,2.3231342118281018,19.709118502592638,-0.16594454646110535,SELL favorable — cost basis gain meets threshold
2025-08-07T18:31:00.533949,165.46788506976714,169.37,2.3582309815512477,20.87788828235998,-0.1657252013683319,SELL favorable — cost basis gain meets threshold
2025-08-07T18:38:09.157849,165.47375549828712,169.472,2.4162408653100687,25.943223137738933,-0.1659485101699829,SELL favorable — cost basis gain meets threshold
2025-08-07T18:41:53.967759,165.47976151069454,169.292,2.3037490835754464,25.90862063211294,-0.16570544242858887,SELL favorable — cost basis gain meets threshold
2025-08-07T18:47:33.742188,165.4854795224888,169.425,2.3805837762193724,27.093149059435312,-0.16597890853881836,SELL favorable — cost basis gain meets threshold
2025-08-07T18:54:15.340247,165.49137959614012,169.618,2.4935561078349537,26.89669652855543,-0.16561707854270935,SELL favorable — cost basis gain meets threshold
2025-08-07T18:59:05.657696,165.49755064026536,169.892,2.6552957084462587,28.226511744127937,-0.16570794582366943,SELL favorable — cost basis gain meets threshold
2025-08-07T19:02:59.742499,165.5041123894478,169.921,2.6687479524126987,28.38309543102911,-0.16526275873184204,SELL favorable — cost basis gain meets threshold
2025-08-07T19:07:19.243598,165.51069780992287,170.209,2.8386697973280204,26.86868686868687,-0.16531500220298767,SELL favorable — cost basis gain meets threshold
2025-08-07T19:11:24.609524,165.51069780992287,170.224,2.84773265561965,26.86868686868687,-0.1650497317314148,SELL favorable — cost basis gain meets threshold
2025-08-07T19:17:43.384504,165.51069780992287,170.162,2.810272841347582,26.86868686868687,-0.16525781154632568,SELL favorable — cost basis gain meets threshold
2025-08-07T19:23:27.052861,165.51069780992287,170.162,2.810272841347582,26.86868686868687,-0.1652432680130005,SELL favorable — cost basis gain meets threshold
2025-08-07T19:28:15.196046,165.51069780992287,170.334,2.9141936164249307,26.86868686868687,-0.16504442691802979,SELL favorable — cost basis gain meets threshold
2025-08-07T19:36:05.594803,165.51069780992287,170.556,3.0483239191410436,26.86868686868687,-0.16491812467575073,SELL favorable — cost basis gain meets threshold
2025-08-07T19:39:59.414671,165.51820897504408,170.839,3.2146257852259383,33.638863428047664,-0.16459742188453674,SELL favorable — cost basis gain meets threshold
2025-08-07T19:44:00.410307,165.51820897504408,170.86,3.227313211056631,33.638863428047664,-0.16459742188453674,SELL favorable — cost basis gain meets threshold
2025-08-07T19:54:36.881407,165.51820897504408,171.296,3.4907283378272074,33.638863428047664,-0.1633966565132141,SELL favorable — cost basis gain meets threshold
2025-08-07T19:59:29.208356,165.51820897504408,171.947,3.8840385385786873,33.638863428047664,-0.16439908742904663,SELL favorable — cost basis gain meets threshold
2025-08-07T20:03:29.129513,165.51820897504408,172.142,4.001850349863693,33.638863428047664,-0.16365227103233337,SELL favorable — cost basis gain meets threshold
2025-08-07T20:07:17.758154,165.51820897504408,171.982,3.905184248296509,33.638863428047664,-0.1635582149028778,SELL favorable — cost basis gain meets threshold
2025-08-07T20:12:41.639366,165.51820897504408,172.2,4.036891811681797,33.638863428047664,-0.16410613059997559,SELL favorable — cost basis gain meets threshold
2025-08-07T20:23:24.485914,165.51820897504408,172.565,4.257411355881936,33.638863428047664,-0.1633022427558899,SELL favorable — cost basis gain meets threshold
2025-08-07T20:27:21.858860,165.51820897504408,172.357,4.131745423844596,33.638863428047664,-0.16347184777259827,SELL favorable — cost basis gain meets threshold
2025-08-07T20:31:17.961080,165.51820897504408,173.01,4.526263950865666,33.638863428047664,-0.1634657084941864,SELL favorable — cost basis gain meets threshold
2025-08-07T20:36:08.470872,165.51820897504408,173.054,4.552847128796642,33.638863428047664,-0.16292113065719604,SELL favorable — cost basis gain meets threshold
2025-08-07T20:40:12.429606,165.51820897504408,173.034,4.540763866100744,33.638863428047664,-0.16295692324638367,SELL favorable — cost basis gain meets threshold
2025-08-07T20:44:36.421525,165.51820897504408,172.943,4.485785020834408,33.638863428047664,-0.16295692324638367,SELL favorable — cost basis gain meets threshold
2025-08-07T20:49:29.065766,165.51820897504408,173.052,4.551638802527052,33.638863428047664,-0.16301923990249634,SELL favorable — cost basis gain meets threshold
2025-08-07T20:54:15.866076,165.51820897504408,172.81,4.4054313239066865,33.638863428047664,-0.16310623288154602,SELL favorable — cost basis gain meets threshold
2025-08-07T21:02:33.046763,165.51820897504408,172.939,4.483368368295229,33.638863428047664,-0.16306862235069275,SELL favorable — cost basis gain meets threshold
2025-08-07T21:09:13.087455,165.51820897504408,172.862,4.436847806916021,33.638863428047664,-0.16324764490127563,SELL favorable — cost basis gain meets threshold
2025-08-07T21:15:47.808907,165.51820897504408,172.882,4.448931069611919,33.638863428047664,-0.163384348154068,SELL favorable — cost basis gain meets threshold
