timestamp,avg_entry_price,market_price,percent_gain,bollinger_signal,rsi,forecast,note
2025-08-07T21:20:11.470276,165.52915548076643,173.02,4.5253928212688574,47.064811672887686,-0.16299179196357727,SELL favorable — cost basis gain meets threshold
2025-08-07T21:25:57.750314,165.54027432696992,173.575,4.8536380078482555,41.24136607828089,-0.16249972581863403,SELL favorable — cost basis gain meets threshold
2025-08-07T21:30:01.244296,165.55218279341986,173.574,4.845491657811582,40.23541114058355,-0.1624581217765808,SELL favorable — cost basis gain meets threshold
2025-08-07T21:34:08.884671,165.5640545325118,173.632,4.87300549039399,48.461656206949336,-0.1624581217765808,SELL favorable — cost basis gain meets threshold
2025-08-07T21:38:12.688443,165.57597689398798,173.519,4.797207454253848,47.04328040515744,-0.1623866856098175,SELL favorable — cost basis gain meets threshold
2025-08-07T21:47:21.608876,165.58769733232788,173.4,4.717924576240191,53.72750642673522,-0.16280615329742432,SELL favorable — cost basis gain meets threshold
2025-08-07T21:56:50.556000,165.59920789972688,173.519,4.782506028089632,75.6323014593085,-0.16314184665679932,SELL favorable — cost basis gain meets threshold
2025-08-08T00:41:53.879359,165.61085967335916,175.216,5.799825171842859,75.85642464632292,-0.2623123228549957,SELL favorable — cost basis gain meets threshold
2025-08-08T00:43:52.424836,165.61085967335916,174.932,5.628338832987941,75.85642464632292,-0.2623123228549957,SELL favorable — cost basis gain meets threshold
2025-08-08T00:47:51.225554,165.62455299563533,174.497,5.3569635925891275,75.85642464632292,-0.2589532732963562,SELL favorable — cost basis gain meets threshold
2025-08-08T00:54:48.321063,165.63756804022833,174.4,5.290123529007346,79.2413631337332,-0.25946441292762756,SELL favorable — cost basis gain meets threshold
2025-08-08T01:04:05.596048,165.65040287561126,174.041,5.0652440191705015,77.61018399657681,-0.25907662510871887,SELL favorable — cost basis gain meets threshold
2025-08-08T01:13:27.082279,165.66267508742771,174.523,5.348413520363772,72.92534444088433,-0.2605765461921692,SELL favorable — cost basis gain meets threshold
2025-08-08T01:18:38.626040,165.6756154033768,173.775,4.888700474661474,74.95999525869733,-0.26108479499816895,SELL favorable — cost basis gain meets threshold
2025-08-08T01:26:43.538718,165.6756154033768,174.011,5.03114750853873,74.95999525869733,-0.2602110505104065,SELL favorable — cost basis gain meets threshold
2025-08-08T01:31:11.930079,165.6756154033768,173.825,4.918879930991401,74.95999525869733,-0.2595423460006714,SELL favorable — cost basis gain meets threshold
2025-08-08T01:39:31.554839,165.6875000488546,174.004,5.019388878879335,66.18947752347952,-0.2594963610172272,SELL favorable — cost basis gain meets threshold
2025-08-08T01:44:28.805086,165.69961074519398,174.25,5.160174617401157,66.18947752347952,-0.25932663679122925,SELL favorable — cost basis gain meets threshold
2025-08-08T01:48:55.414492,165.71204393149978,174.367,5.2228889724381835,63.870903476441875,-0.25973501801490784,SELL favorable — cost basis gain meets threshold
2025-08-08T01:53:03.257879,165.72461089548955,174.65,5.385675100567316,64.86146095717883,-0.2593677341938019,SELL favorable — cost basis gain meets threshold
2025-08-08T01:57:22.355308,165.73755173718683,174.65,5.3774465529367825,64.86146095717883,-0.25939247012138367,SELL favorable — cost basis gain meets threshold
2025-08-08T02:03:07.613004,165.75045510759256,174.813,5.467583715848458,64.89886770540986,-0.2585183084011078,SELL favorable — cost basis gain meets threshold
2025-08-08T02:07:59.690333,165.76355681813243,174.54,5.294555299327131,64.04282740160603,-0.25860315561294556,SELL favorable — cost basis gain meets threshold
2025-08-08T02:12:26.983725,165.78633610908025,174.451,5.226404114039155,66.69876876120486,-0.2592765688896179,SELL favorable — cost basis gain meets threshold
2025-08-08T02:17:40.691289,165.81621825330097,174.12,5.007822415786957,68.13913503504827,-0.2589428424835205,SELL favorable — cost basis gain meets threshold
2025-08-08T02:22:08.778765,165.85067836469858,174.004,4.9160616740877074,68.13913503504827,-0.2594783902168274,SELL favorable — cost basis gain meets threshold
2025-08-08T02:26:16.393325,165.90745096467694,174.115,4.947064756645869,56.54535578489951,-0.2592530846595764,SELL favorable — cost basis gain meets threshold
2025-08-08T02:32:19.009369,165.97224981002572,174.15,4.927179211786701,56.66540274091328,-0.25897058844566345,SELL favorable — cost basis gain meets threshold
2025-08-08T02:38:09.649171,166.03744242503905,174.289,4.969696867431743,56.66540274091328,-0.25912606716156006,SELL favorable — cost basis gain meets threshold
2025-08-08T02:42:55.343600,166.0776375122301,174.16,4.866616968328868,56.66540274091328,-0.2591942548751831,SELL favorable — cost basis gain meets threshold
2025-08-08T02:46:55.344485,166.12571972324548,174.856,5.255224953305601,54.59962544690994,-0.2591710090637207,SELL favorable — cost basis gain meets threshold
2025-08-08T03:26:07.049583,166.15101067585206,175.763,5.785092299498675,52.739223095796696,-0.24685382843017578,SELL favorable — cost basis gain meets threshold
2025-08-08T03:30:20.843305,166.1787754395761,175.666,5.709047100225822,57.86456753261269,-0.24621298909187317,SELL favorable — cost basis gain meets threshold
2025-08-08T03:37:10.387234,166.19180721613927,175.597,5.659239731131205,58.02763678286071,-0.24608978629112244,SELL favorable — cost basis gain meets threshold
2025-08-08T03:43:37.293270,166.2047085912754,175.173,5.395931008656979,58.54320469121044,-0.24638420343399048,SELL favorable — cost basis gain meets threshold
2025-08-08T03:48:39.148706,166.21699380416885,174.756,5.137264247415949,59.01529679347099,-0.24706482887268066,SELL favorable — cost basis gain meets threshold
2025-08-08T03:52:52.357988,166.2286749593368,174.65,5.066108505480924,53.95254368431233,-0.2471284568309784,SELL favorable — cost basis gain meets threshold
2025-08-08T03:56:44.227618,166.240179391727,174.584,5.019135950648663,54.57806767223808,-0.247161865234375,SELL favorable — cost basis gain meets threshold
2025-08-08T04:01:09.487978,166.25156239435626,174.708,5.08653120840133,57.18825821002631,-0.24722716212272644,SELL favorable — cost basis gain meets threshold
2025-08-08T04:05:08.554814,166.26308331664399,174.153,4.74544109610301,52.532868563634295,-0.24795252084732056,SELL favorable — cost basis gain meets threshold
2025-08-08T04:09:33.670126,166.26308331664399,174.015,4.662440109204924,52.532868563634295,-0.24795252084732056,SELL favorable — cost basis gain meets threshold
2025-08-08T04:15:41.303671,166.26308331664399,174.217,4.783934307418063,52.532868563634295,-0.24823904037475586,SELL favorable — cost basis gain meets threshold
2025-08-08T04:19:41.495258,166.26308331664399,174.488,4.946928999080245,52.532868563634295,-0.24823904037475586,SELL favorable — cost basis gain meets threshold
2025-08-08T04:23:33.603470,166.26308331664399,174.311,4.840471211537048,52.532868563634295,-0.24771305918693542,SELL favorable — cost basis gain meets threshold
2025-08-08T04:27:54.210524,166.27403275887153,174.799,5.127058687204194,57.236624834874505,-0.24769732356071472,SELL favorable — cost basis gain meets threshold
2025-08-08T04:32:21.145213,166.28561548463517,174.969,5.2219697356607355,59.714552383915375,-0.2470816969871521,SELL favorable — cost basis gain meets threshold
2025-08-08T04:38:07.327529,166.29739744127247,174.97,5.215116226813014,57.69073680771116,-0.24693563580513,SELL favorable — cost basis gain meets threshold
2025-08-08T04:43:08.741296,166.3091488237915,175.119,5.297273925406682,55.860922919596064,-0.24676859378814697,SELL favorable — cost basis gain meets threshold
2025-08-08T04:47:25.865822,166.32107002504696,174.9,5.158053621024146,56.97017529284705,-0.2463880181312561,SELL favorable — cost basis gain meets threshold
2025-08-08T04:51:23.855647,166.3326630639979,174.807,5.09481227553095,56.75798708823042,-0.2469055950641632,SELL favorable — cost basis gain meets threshold
2025-08-08T04:56:27.555577,166.34409930810355,174.54,4.927076299061233,56.81088581902533,-0.2469840943813324,SELL favorable — cost basis gain meets threshold
2025-08-08T05:03:07.099038,166.35514489216393,174.465,4.875025123565073,58.57981847303791,-0.2475055754184723,SELL favorable — cost basis gain meets threshold
2025-08-08T05:07:05.971036,166.36605980293575,174.34,4.793008986634388,61.47533903429213,-0.2476748526096344,SELL favorable — cost basis gain meets threshold
2025-08-08T05:13:03.363058,166.37677736365367,174.568,4.92329684835918,62.73818403743134,-0.24751925468444824,SELL favorable — cost basis gain meets threshold
2025-08-08T05:17:57.121409,166.3877721900598,174.5,4.875495178019358,60.07411174889196,-0.24752169847488403,SELL favorable — cost basis gain meets threshold
2025-08-08T05:23:24.091375,166.39864638803638,174.775,5.033907302605232,50.914984131271524,-0.24731671810150146,SELL favorable — cost basis gain meets threshold
2025-08-08T05:29:48.803701,166.4098596077411,174.72,4.993778861329155,51.39991642290013,-0.24752718210220337,SELL favorable — cost basis gain meets threshold
2025-08-08T05:33:46.791227,166.42096931713186,174.712,4.981962739965027,51.55071248952221,-0.24771374464035034,SELL favorable — cost basis gain meets threshold
2025-08-08T05:37:50.590360,166.43203868054619,174.558,4.882450148346126,56.47382920110193,-0.24741598963737488,SELL favorable — cost basis gain meets threshold
2025-08-08T05:42:39.723601,166.44287319451666,174.555,4.873820458508276,60.10261421939897,-0.24729812145233154,SELL favorable — cost basis gain meets threshold
2025-08-08T05:47:12.939919,166.4536748605537,174.712,4.961335426427022,61.65413533834587,-0.24719855189323425,SELL favorable — cost basis gain meets threshold
2025-08-08T05:52:01.767958,166.4646565736753,174.548,4.855891690586648,59.92335067068163,-0.24726641178131104,SELL favorable — cost basis gain meets threshold
2025-08-08T05:56:54.306658,166.47539132571126,174.413,4.768037252279951,60.71970219219633,-0.24710285663604736,SELL favorable — cost basis gain meets threshold
2025-08-08T06:01:38.689420,166.48591856043757,174.361,4.73017868877819,64.81713150342189,-0.24767467379570007,SELL favorable — cost basis gain meets threshold
2025-08-08T06:08:22.425569,166.49634903517432,174.12,4.578869752402254,59.9585843373494,-0.24761173129081726,SELL favorable — cost basis gain meets threshold
2025-08-08T06:13:45.012618,166.50643313620094,174.231,4.63920025088786,57.75401069518717,-0.24808278679847717,SELL favorable — cost basis gain meets threshold
2025-08-08T06:17:45.457362,166.5166372252831,174.285,4.665217184398791,60.82644628099174,-0.2479747235774994,SELL favorable — cost basis gain meets threshold
2025-08-08T06:22:09.815332,166.5268856303436,174.172,4.590918962255156,58.2010582010582,-0.247622549533844,SELL favorable — cost basis gain meets threshold
2025-08-08T06:27:26.794373,166.53695815190093,174.374,4.705887470906478,59.79808439037018,-0.24779361486434937,SELL favorable — cost basis gain meets threshold
2025-08-08T06:34:04.469713,166.54726995409234,174.816,4.964794708545436,60.38171046085659,-0.247636616230011,SELL favorable — cost basis gain meets threshold
2025-08-08T06:38:13.333261,166.55813546524521,174.816,4.957947272697415,67.8548058046884,-0.24697375297546387,SELL favorable — cost basis gain meets threshold
2025-08-08T06:42:22.098842,166.5689724582581,174.684,4.871872247261123,67.37127371273712,-0.2467663288116455,SELL favorable — cost basis gain meets threshold
2025-08-08T06:46:13.177789,166.57960804553545,174.66,4.8507689802318,67.233918615295,-0.2470623254776001,SELL favorable — cost basis gain meets threshold
2025-08-08T06:51:08.260867,166.59018437789166,174.643,4.833907623177489,68.35582484164142,-0.2471972107887268,SELL favorable — cost basis gain meets threshold
2025-08-08T06:58:07.504778,166.60071083793989,174.916,4.991148669316766,69.32960893854748,-0.24713462591171265,SELL favorable — cost basis gain meets threshold
2025-08-08T07:03:00.617620,166.61156620761935,174.854,4.947095798925221,69.29530201342281,-0.24748435616493225,SELL favorable — cost basis gain meets threshold
2025-08-08T08:53:34.487367,166.62231243782634,175.183,5.137779830878296,69.15992185319564,-0.14745208621025085,SELL favorable — cost basis gain meets threshold
2025-08-08T08:57:38.732693,166.62231243782634,175.211,5.154584302974701,69.15992185319564,-0.1474270522594452,SELL favorable — cost basis gain meets threshold
2025-08-08T09:04:55.283888,166.62231243782634,175.513,5.3358325377287885,69.15992185319564,-0.14773443341255188,SELL favorable — cost basis gain meets threshold
2025-08-08T09:09:40.818366,166.62231243782634,175.563,5.365840523615227,69.15992185319564,-0.147384911775589,SELL favorable — cost basis gain meets threshold
2025-08-08T09:16:37.597445,166.62231243782634,175.613,5.395848509501665,69.15992185319564,-0.14696559309959412,SELL favorable — cost basis gain meets threshold
2025-08-08T09:22:26.108689,166.62231243782634,175.483,5.317827746196926,69.15992185319564,-0.14693588018417358,SELL favorable — cost basis gain meets threshold
2025-08-08T09:27:27.688446,166.62231243782634,175.22,5.15998574043426,69.15992185319564,-0.1469998061656952,SELL favorable — cost basis gain meets threshold
2025-08-08T09:32:33.125949,166.62231243782634,175.374,5.25241033696449,69.15992185319564,-0.14753678441047668,SELL favorable — cost basis gain meets threshold
2025-08-08T09:37:49.171263,166.62231243782634,175.347,5.2362060245858135,69.15992185319564,-0.14722812175750732,SELL favorable — cost basis gain meets threshold
2025-08-08T09:42:16.660145,166.6336726045464,175.544,5.347255003254662,71.27305375780928,-0.14759865403175354,SELL favorable — cost basis gain meets threshold
2025-08-08T09:46:25.144061,166.6452594007595,175.544,5.339930239383661,71.88641275993143,-0.14734739065170288,SELL favorable — cost basis gain meets threshold
2025-08-08T09:51:57.565957,166.65681610167164,175.596,5.3638273593771695,69.77613439974277,-0.14730936288833618,SELL favorable — cost basis gain meets threshold
2025-08-08T09:55:53.687606,166.6684102686485,176.031,5.61749507075767,68.58288770053476,-0.14674916863441467,SELL favorable — cost basis gain meets threshold
2025-08-08T10:02:30.316470,166.68053786558914,176.12,5.663205947909062,72.1264367816092,-0.14666211605072021,SELL favorable — cost basis gain meets threshold
2025-08-08T10:12:06.847057,166.69274921960587,176.238,5.726254336245267,71.94257200385188,-0.14624512195587158,SELL favorable — cost basis gain meets threshold
2025-08-08T10:17:52.409377,166.7050814734232,176.197,5.693838749654455,69.54641598119859,-0.14625629782676697,SELL favorable — cost basis gain meets threshold
2025-08-08T10:21:50.213565,166.7173289996089,176.235,5.708867253033683,77.56749672346002,-0.14641430974006653,SELL favorable — cost basis gain meets threshold
2025-08-08T10:25:49.632345,166.7295939289206,175.943,5.525957242484029,77.04029618500832,-0.1464984118938446,SELL favorable — cost basis gain meets threshold
2025-08-08T10:30:47.385707,166.74145148756688,176.104,5.615009602535,70.62502695940991,-0.14677780866622925,SELL favorable — cost basis gain meets threshold
2025-08-08T10:34:46.024365,166.75348550334365,176.511,5.851460595982983,70.59487951807229,-0.14677780866622925,SELL favorable — cost basis gain meets threshold
2025-08-08T10:39:24.787890,166.76601108334057,176.997,6.134936519856279,72.20393273422903,-0.1461700201034546,SELL favorable — cost basis gain meets threshold
2025-08-08T10:45:29.928548,166.7791276180853,176.519,5.839982809011001,72.5266027614106,-0.14574310183525085,SELL favorable — cost basis gain meets threshold
2025-08-08T10:50:00.566243,166.7915985336878,176.247,5.668991453668718,62.580896939737876,-0.14615488052368164,SELL favorable — cost basis gain meets threshold
2025-08-08T10:55:12.575197,166.80368973167745,176.247,5.661331762812429,59.59614729474434,-0.14652684330940247,SELL favorable — cost basis gain meets threshold
2025-08-08T10:59:14.805931,166.81575004565715,176.247,5.653692742898398,56.33966388850936,-0.14652684330940247,SELL favorable — cost basis gain meets threshold
2025-08-08T11:04:44.501530,166.82777959380448,176.247,5.6460743103634305,52.18299164768413,-0.14652684330940247,SELL favorable — cost basis gain meets threshold
2025-08-08T11:10:02.089363,166.83977849369478,176.966,6.069428764368631,51.95132186319765,-0.14563879370689392,SELL favorable — cost basis gain meets threshold
2025-08-08T11:14:28.343691,166.8526616124282,177.218,6.212270327247645,51.755558255376016,-0.14563879370689392,SELL favorable — cost basis gain meets threshold
2025-08-08T11:18:33.458665,166.86583219208958,177.367,6.29318037728771,49.7956087487884,-0.14530766010284424,SELL favorable — cost basis gain meets threshold
2025-08-08T11:22:41.346496,166.8791584287955,177.28,6.232558738389349,49.38607299146025,-0.14503556489944458,SELL favorable — cost basis gain meets threshold
2025-08-08T11:26:30.272042,166.89234062055198,177.15,6.146273304878582,53.02919708029197,-0.1451093852519989,SELL favorable — cost basis gain meets threshold
2025-08-08T11:31:36.976415,166.90532488446289,177.461,6.324348922267207,56.845040499269686,-0.1452333629131317,SELL favorable — cost basis gain meets threshold
2025-08-08T11:36:02.694023,166.91866948838614,177.923,6.592630138583461,55.75221238938053,-0.1446494162082672,SELL favorable — cost basis gain meets threshold
2025-08-08T11:40:23.396307,166.93256372229015,177.794,6.506481441079998,58.88417989752673,-0.1444733738899231,SELL favorable — cost basis gain meets threshold
2025-08-08T11:45:35.355321,166.94626024234321,177.664,6.419874121228388,61.90010664770708,-0.14445871114730835,SELL favorable — cost basis gain meets threshold
2025-08-08T11:51:37.960776,166.94626024234321,177.699,6.440838951437339,61.90010664770708,-0.14480820298194885,SELL favorable — cost basis gain meets threshold
2025-08-08T11:55:26.220459,166.95980261634955,177.632,6.3920759466718335,61.02155247941125,-0.14475181698799133,SELL favorable — cost basis gain meets threshold
2025-08-08T11:59:38.547581,166.97322664580292,177.709,6.429637595116173,65.53257727373804,-0.14475181698799133,SELL favorable — cost basis gain meets threshold
2025-08-08T12:04:17.115008,166.98671367965335,177.603,6.35756347700386,65.15235457063712,-0.14474770426750183,SELL favorable — cost basis gain meets threshold
2025-08-08T12:08:44.674878,167.00003387172237,176.861,5.904768939060292,67.73125147859001,-0.1447419822216034,SELL favorable — cost basis gain meets threshold
2025-08-08T12:18:54.904627,167.01239086373909,176.804,5.862804002518364,59.990229604298975,-0.14565640687942505,SELL favorable — cost basis gain meets threshold
2025-08-08T12:24:07.884183,167.02464558633383,176.649,5.762236093889157,60.285207173021604,-0.1456480622291565,SELL favorable — cost basis gain meets threshold
2025-08-08T12:28:44.607426,167.03667592408547,176.613,5.733066718992157,64.08588158750813,-0.1458767056465149,SELL favorable — cost basis gain meets threshold
2025-08-08T12:34:30.097731,167.04863128037562,176.605,5.720710577738828,67.18046651207202,-0.14598792791366577,SELL favorable — cost basis gain meets threshold
2025-08-08T12:41:23.581367,167.06054684809465,176.329,5.547960501011049,69.1404505136877,-0.14609301090240479,SELL favorable — cost basis gain meets threshold
2025-08-08T12:48:11.293128,167.07208903035695,176.41,5.589150781460782,67.60466712422786,-0.14601430296897888,SELL favorable — cost basis gain meets threshold
2025-08-08T12:53:56.693064,167.0837032463646,176.761,5.791885483508972,65.06291635825315,-0.14593496918678284,SELL favorable — cost basis gain meets threshold
2025-08-08T12:58:53.521623,167.0957246284813,176.45,5.598153628596355,60.44534897641566,-0.14585980772972107,SELL favorable — cost basis gain meets threshold
2025-08-08T13:05:23.097242,167.10733032839644,176.535,5.641685288776062,58.505519388621565,-0.14612513780593872,SELL favorable — cost basis gain meets threshold
2025-08-08T13:13:26.331970,167.11901259344694,176.23,5.451795858031726,57.39060229291135,-0.1347844898700714,SELL favorable — cost basis gain meets threshold
2025-08-08T13:19:43.367926,167.13028847027294,176.191,5.421346192039073,55.06460508784433,-0.13425210118293762,SELL favorable — cost basis gain meets threshold
2025-08-08T13:25:02.343536,167.1414882640074,176.41,5.545308847168199,56.01222933148423,-0.13440591096878052,SELL favorable — cost basis gain meets threshold
2025-08-08T13:29:32.651197,167.152930772203,176.469,5.573380726714864,54.28908322688415,-0.13440591096878052,SELL favorable — cost basis gain meets threshold
2025-08-08T13:32:28.154267,167.1644178114367,176.529,5.602018845378119,44.82049659971533,-0.13110584020614624,SELL favorable — cost basis gain meets threshold
2025-08-08T13:37:01.727051,167.1759504487028,176.33,5.475697626798347,42.10367804841321,-0.1301886886358261,SELL favorable — cost basis gain meets threshold
2025-08-08T13:47:27.557307,167.18720994530162,177.51,6.174389810127026,40.98054303616577,-0.1260986626148224,SELL favorable — cost basis gain meets threshold
2025-08-08T13:49:02.068998,167.19989139651113,177.976,6.4450452171249015,56.5200467107824,-0.1260986626148224,SELL favorable — cost basis gain meets threshold
2025-08-13T21:21:57.423629,175.6429011363635,201.118,14.503916013012363,50.0,0.28630396723747253,SELL favorable — cost basis gain meets threshold
2025-08-13T22:08:23.117551,175.6429011363635,200.834,14.342224308899874,50.0,0.28724271059036255,SELL favorable — cost basis gain meets threshold
2025-08-13T22:09:31.314606,175.6429011363635,200.838,14.344501656845122,50.0,0.28724271059036255,SELL favorable — cost basis gain meets threshold
2025-08-13T22:11:06.997993,175.6429011363635,200.75,14.294400002049702,50.0,0.28614547848701477,SELL favorable — cost basis gain meets threshold
2025-08-13T22:13:27.048148,175.6429011363635,200.536,14.172561886979024,50.0,0.28614547848701477,SELL favorable — cost basis gain meets threshold
2025-08-13T22:17:22.724917,175.6429011363635,200.68,14.25454641300789,50.0,0.2856852412223816,SELL favorable — cost basis gain meets threshold
2025-08-13T22:20:10.703607,175.6429011363635,200.984,14.427624856846611,50.0,0.2867801785469055,SELL favorable — cost basis gain meets threshold
2025-08-13T22:22:20.878473,175.6429011363635,200.846,14.349056352735614,50.0,0.2867801785469055,SELL favorable — cost basis gain meets threshold
2025-08-13T22:30:06.773563,175.6429011363635,200.56,14.186225974650501,50.0,0.2854717969894409,SELL favorable — cost basis gain meets threshold
2025-08-13T22:32:44.392237,175.6429011363635,200.882,14.369552484242831,50.0,0.2854717969894409,SELL favorable — cost basis gain meets threshold
2025-08-13T22:35:18.356750,175.6429011363635,201.182,14.540353580136305,50.0,0.28640130162239075,SELL favorable — cost basis gain meets threshold
2025-08-13T22:48:26.695307,175.6429011363635,202.638,15.369308232205965,50.0,0.28849655389785767,SELL favorable — cost basis gain meets threshold
2025-08-13T22:50:41.164108,175.6429011363635,202.693,15.400621766453101,50.0,0.28742074966430664,SELL favorable — cost basis gain meets threshold
2025-08-13T22:55:45.976246,175.6429011363635,202.122,15.07553034726919,50.0,0.2858777642250061,SELL favorable — cost basis gain meets threshold
2025-08-13T23:04:00.654028,175.6429011363635,201.174,14.535798884245812,50.0,0.2883742153644562,SELL favorable — cost basis gain meets threshold
2025-08-13T23:46:27.243195,175.6429011363635,202.318,15.18712039658626,50.0,0.2854287624359131,SELL favorable — cost basis gain meets threshold
2025-08-13T23:52:34.311980,175.6429011363635,201.959,14.982728418500402,50.0,0.28577327728271484,SELL favorable — cost basis gain meets threshold
2025-08-13T23:53:49.854084,175.6429011363635,201.858,14.925225382882932,50.0,0.28577327728271484,SELL favorable — cost basis gain meets threshold
2025-08-13T23:58:30.819400,175.6429011363635,201.358,14.640556889727142,50.0,0.2855609059333801,SELL favorable — cost basis gain meets threshold
2025-08-14T00:00:29.607412,175.6429011363635,201.333,14.626323465069353,50.0,0.28583043813705444,SELL favorable — cost basis gain meets threshold
2025-08-14T00:06:15.532524,175.6429011363635,202.258,15.152960177407564,50.0,0.28633177280426025,SELL favorable — cost basis gain meets threshold
2025-08-14T00:11:11.697043,175.6429011363635,202.258,15.152960177407564,50.0,0.2876221537590027,SELL favorable — cost basis gain meets threshold
2025-08-14T00:14:31.369004,175.6429011363635,202.45,15.262272878779388,50.0,0.2876221537590027,SELL favorable — cost basis gain meets threshold
2025-08-14T00:19:57.720880,175.6429011363635,203.101,15.632911256868226,50.0,0.28547370433807373,SELL favorable — cost basis gain meets threshold
2025-08-14T00:24:32.223107,175.6429011363635,203.391,15.798018982898585,50.0,0.2880196273326874,SELL favorable — cost basis gain meets threshold
